Airline ID,Operator,ICAO,Country,Active,Date,Location,Type,Aboard,Fatalities
149,Air Cargo Carriers,SNC,United States,Y,2006-02-05,"Near Watertown, Wisconson",Shorts 360-100 /Shorts 360-300,3.0,3.0
168,Angola Air Charter,AGO,Angola,N,1988-07-21,"Near Lagos, Nigeria",Boeing 707-328C,6.0,6.0
169,Angola Air Charter,AGO,Angola,N,1988-07-21,"Near Lagos, Nigeria",Boeing 707-328C,6.0,6.0
176,Aviogenex,AGX,Serbia,Y,1971-05-23,"Near Rijeka, Yugoslavia",Tupolev TU-134A,83.0,78.0
196,Aeromist-Kharkiv,AHW,Ukraine,N,2002-12-23,"Near Isfanan, Iran",Antonov AN-140,44.0,44.0
197,Azerbaijan Airlines,AHY,Azerbaijan,Y,1995-11-30,"Baku, Azerbaijan",Boeing 707-323C,6.0,2.0
197,Azerbaijan Airlines,AHY,Azerbaijan,Y,1997-04-15,"Gyandzha, Azerbaijan",Yakovlev 40,6.0,6.0
197,Azerbaijan Airlines,AHY,Azerbaijan,Y,2005-12-23,"Nardaran, Azerbaijan",Antonov AN-140-100,23.0,23.0
199,Airbus Industrie,AIB,France,N,1994-06-30,"Toulouse-Blagnac, France",Airbus A330-321,7.0,7.0
205,Alpine Air Express,AIP,United States,N,2004-08-17,"Great Falls, Montana",Beechcraft 99,2.0,2.0
217,Air Illinois,AIL,United States,N,1983-10-11,"Pinckneyville, Illinois",Hawker Siddeley HS-748-FAA,10.0,10.0
218,Air India Limited,AIC,India,Y,1978-01-01,"Off Bandra, Maharashtra, India",Boeing B-747-237B,213.0,213.0
218,Air India Limited,AIC,India,Y,1982-06-22,"Bombay, India",Boeing B-707-437,111.0,17.0
218,Air India Limited,AIC,India,Y,1985-06-23,"AtlantiOcean, 110 miles West of Ireland",Boeing B-747-237B,329.0,329.0
234,Aero Jet Express,AJE,Mexico,N,1999-07-09,"Toluca , Mexico",Hawker Siddeley HS-125,4.0,4.0
236,Ameristar Jet Charter,AJI,United States,N,2001-08-24,"Ithaca, New York",Learjet 25,2.0,2.0
236,Ameristar Jet Charter,AJI,United States,N,2003-09-19,"Del Rio, Texas",Learjet 25B,2.0,1.0
236,Ameristar Jet Charter,AJI,United States,N,2007-01-10,"Zapotlanejo, Mexico",Learjet 24F,2.0,2.0
245,Aeroejecutivos Colombia,AJS,Colombia,N,1987-10-11,"El Poleo, Colombia",de Havilland Canada DHC-6 Twin Otter 310,9.0,2.0
277,Air Logistics,ALG,United States,N,1977-10-10,"Grand Chenier, Louisiana",Bell 206B,2.0,2.0
277,Air Logistics,ALG,United States,N,1978-04-04,"Off Galveston, Texas",Bell 212,6.0,3.0
277,Air Logistics,ALG,United States,N,1980-08-06,"Houma, Louisiana",Bell 205A-1 helicopter,13.0,13.0
282,Air Wisconsin,AWI,United States,Y,1980-06-12,"Valley, Nebraska",Swearingen 226TC Metro II,15.0,13.0
295,Air Sunshine,RSI,United States,Y,2003-07-13,"Off Treasure Cay, Bahamas",Cessna 402C,10.0,2.0
298,Ameriflight,AMF,United States,N,1994-11-16,"Avenal, California",Beechcraft C99,1.0,1.0
298,Ameriflight,AMF,United States,N,1999-02-12,"Near Bishop, California",Beechcraft C99,1.0,1.0
298,Ameriflight,AMF,United States,N,2003-11-29,"Spokane, Washington",Swearingen SA227AT Merlin IVC,1.0,1.0
298,Ameriflight,AMF,United States,N,2006-03-18,"Butte, Montana",Beechcraft C99,2.0,2.0
306,Air Malawi,AML,Malawi,Y,1987-11-06,"Ulongue, Malawi",Shorts SC-7 Skyvan 3-100,10.0,10.0
324,All Nippon Airways,ANA,Japan,Y,1999-07-23,"Tokyo, Japan",Boeing B-747,517.0,1.0
330,Air Canada,ACA,Canada,Y,1970-07-05,"Toronto, Canada",McDonnell Douglas DC-8-63,109.0,109.0
330,Air Canada,ACA,Canada,Y,1978-06-26,"Toronto, Canada",McDonnell Douglas DC-9-32,107.0,2.0
330,Air Canada,ACA,Canada,Y,1983-06-02,"Cincinnati International Airport, Covington/Hebron, Kentucky",McDonnell Douglas DC-9-32,46.0,23.0
330,Air Canada,ACA,Canada,Y,1983-07-23,"Gimli, Manitoba, Canada",Boeing B-767-233ER,69.0,0.0
345,Air New Zealand,ANZ,New Zealand,Y,1979-02-17,"Manakau Harbor, New Zealand",Fokker F-27 Friendship 500,4.0,2.0
345,Air New Zealand,ANZ,New Zealand,Y,1979-11-28,"Near Mt. Erebus, Ross Ice Shelf, Antarctica",McDonnell Douglas DC-10-30,257.0,257.0
349,AVCOM,AOC,Russia,N,1996-02-16,"El Zapotal, Guatemala",de Havilland Canada DHC-6 Twin Otter 300,2.0,2.0
351,Air One Executive,AOE,Italy,N,2009-02-07,"Trigoria, Italy",Cessna 650 Citation III,2.0,2.0
397,Arrow Air,APW,United States,Y,1985-12-12,"Gander, Newfoundland, Canada",McDonnell Douglas DC-8 Super 63PF,256.0,256.0
410,Aerocondor,ARD,Portugal,Y,1975-02-22,"Medellin, Colombia",Canadair CL-44,5.0,5.0
412,Aerolineas Argentinas,ARG,Argentina,Y,1970-02-04,"Near Corrientes, Argentina",Hawker Siddeley HS-748 1,37.0,37.0
412,Aerolineas Argentinas,ARG,Argentina,Y,1992-02-20,En route from Argentina  to  California,Boeing B-747,,1.0
439,Alaska Airlines,ASA,United States,Y,1971-09-04,"Near Juneau, Alaska",Boeing B-727-193,111.0,111.0
439,Alaska Airlines,ASA,United States,Y,1976-04-05,"Ketchikan, Alaska",Boeing B-727-81,50.0,1.0
439,Alaska Airlines,ASA,United States,Y,2000-01-31,"Off Point Mugu, California",McDonnell Douglas MD-83,88.0,88.0
442,Air Sinai,ASD,Egypt,Y,1973-01-29,"Near Kyrenia, Cyprus",Ilyushin IL-18D,37.0,37.0
447,Air Satellite,ASJ,Canada,N,1998-12-07,"Baie-Comeau, Canada",Britten-Norman Trislander,10.0,7.0
515,Avianca,AVA,Colombia,Y,1973-08-22,"El Yopal, Colombia",Douglas DC-3,17.0,16.0
515,Avianca,AVA,Colombia,Y,1974-08-12,"Cali, Colombia",Douglas C-47-DL,27.0,27.0
515,Avianca,AVA,Colombia,Y,1975-09-30,"Barranquilla, Colombia",Boeing 727-24C,4.0,4.0
515,Avianca,AVA,Colombia,Y,1983-11-27,"Madrid-Barajas, Spain",Boeing B-747-283B,192.0,181.0
515,Avianca,AVA,Colombia,Y,1988-03-17,"Near Cucuta, N of  Santander, Colombia",Boeing B-727-21,143.0,143.0
515,Avianca,AVA,Colombia,Y,1989-11-27,"Bogota, Colombia",Boeing B-727-21,107.0,107.0
515,Avianca,AVA,Colombia,Y,1990-01-25,"Cove Neck, New York",Boeing B-707-321B,158.0,73.0
551,Air Moorea,TAH,France,Y,2007-08-09,"Off Moorea, French Polynesia",de Havilland Canada DHC-6 Twin Otter 300,20.0,20.0
555,Airwork,AWK,New Zealand,N,2005-05-02,"Taranaki, New Zealand",Swearingen SA227AC Metro III,2.0,2.0
562,Air West,AWT,Canada,N,2005-02-03,"Near Khartoum, Sudan",Ilyushin 76TD,7.0,7.0
564,Airwave Transport,AWV,AIRWAVE,N,2000-07-19,"Linneus, Maine",Grumman G-159 Gulfstream I,2.0,2.0
596,Alitalia,AZA,Italy,Y,1972-05-05,"Near Carini, Sicily, Italy",McDonnell Douglas DC-8-43,115.0,115.0
596,Alitalia,AZA,Italy,Y,1978-12-23,"Near Cinisi, Sicily, Italy",McDonnell Douglas DC-9-32,129.0,108.0
596,Alitalia,AZA,Italy,Y,1990-11-14,"Stadelberg, Switzerland",McDonnell Douglas DC-9-32,46.0,46.0
607,Azov Avia Airlines,AZV,Ukraine,N,2004-03-04,,Ilyushin II-76,7.0,3.0
610,Air Memphis,MHS,Egypt,N,1998-03-10,"Mombasa, Kenya",Boeing 707-336C,6.0,6.0
611,Air Memphis,MHU,Uganda,N,1998-03-10,"Mombasa, Kenya",Boeing 707-336C,6.0,6.0
641,Rossiya-Russian Airlines,SDM,Russia,Y,2006-08-22,"Near Donetsk, Ukraine",Tupolev Tu-154M,170.0,170.0
650,Aviateca,GUG,Guatemala,N,1971-05-11,"Guatemala City, Guatemala",Curtiss C-46A-55-CK,35.0,5.0
650,Aviateca,GUG,Guatemala,N,1975-11-18,"Caoba, Guatemala",Douglas DC-3,22.0,15.0
650,Aviateca,GUG,Guatemala,N,1977-04-27,"Guatemala City, Guatemala",Convair CV-440,28.0,28.0
650,Aviateca,GUG,Guatemala,N,1995-08-09,"Mt. Chichontepec, San Vincente, El Salvador",Boeing B-737-2H6,65.0,65.0
672,Aero Air,WIL,United States,N,1995-08-02,"Johannesburg, South Africa",Antonov An-2R,3.0,3.0
673,Aero Ejecutivos,VEJ,Venezuela,N,1992-09-18,"Off Curacao, Netherlands Antilles",Douglas C-118A,3.0,3.0
682,Air Ivoire,VUN,Ivory Coast,Y,1971-07-24,"Near Bamako, Mali",Douglas DC-3,6.0,6.0
692,Air Tahiti,VTA,French Polynesia,Y,1991-04-19,"Off Nuka Hiva, French Polynesia",Dornier Do-228-212,22.0,11.0
719,Avirex,VXG,Gabon,N,2000-05-17,"Moanda, Gabon",Beechcraft 1900C-1,10.0,3.0
732,Avensa,AVE,Venezuela,N,1983-03-11,Barquisimeto Venezuela,McDonnell Douglas DC-9-32,50.0,23.0
732,Avensa,AVE,Venezuela,N,1985-05-28,"Cabimas, Venezuela",Convair CV-580,13.0,2.0
751,Air China,CCA,China,Y,2002-04-15,"Busan, South Korea",Boeing B-767-200ER,166.0,128.0
779,Air Central,CRF,Japan,N,1972-06-18,"Smiley, Texas",Cessna 182N,5.0,5.0
791,Air Transport,CYO,United States,N,2005-03-23,"Off Mwanza, Tanzania",Ilyushin IL-76TD,8.0,8.0
827,Air Transport,EAT,Slovakia,N,2005-03-23,"Off Mwanza, Tanzania",Ilyushin IL-76TD,8.0,8.0
794,Air Algerie,DAH,Algeria,Y,1979-01-24,"Bechar, Algeria",Nord 262A-44,23.0,14.0
794,Air Algerie,DAH,Algeria,Y,2003-03-06,"Tamanrasset, Algeria",Boeing B-737-2T4,103.0,102.0
794,Air Algerie,DAH,Algeria,Y,2006-08-13,"Near Piacenza, Italy",Lockheed L-100-30 Hercules,3.0,3.0
800,Adam Air,DHI,Indonesia,Y,2007-01-01,"Off Parepare, Indonesia",Boeing B-737-4Q8,102.0,102.0
866,Air Fiji,FAJ,Fiji,N,1999-07-24,"Nasevou Village, Fiji",Embraer 110P1 Bandeirante,17.0,17.0
869,Air Carriers,FCI,United States,N,2001-12-01,"Bessemer, Alabama",Cessna 208B Grand Caravan,2.0,2.0
882,Air Florida,FLZ,United States,Y,1982-01-13,"Washington, D.C.",Boeing B-737-222,79.0,74.0
897,Air Philippines,GAP,Philippines,Y,2000-04-19,"Samal Island, Philippines",Boeing B-737-2H4,131.0,131.0
905,Air Georgian,GGN,Canada,N,1997-03-04,"Lake Simcoe, Ontario, Canada",Cessna 208B Super Cargomaster,1.0,1.0
935,Air Taxi,HAT,France,N,1973-02-22,"Londonderry, Vermont",Cessna 310J,2.0,2.0
935,Air Taxi,HAT,France,N,1973-05-11,"Greenville, Maine",Cessna 402B,4.0,4.0
935,Air Taxi,HAT,France,N,1975-10-26,"Zephyr Cove, Nevada",Piper PA-34,2.0,2.0
935,Air Taxi,HAT,France,N,1978-04-23,"Arlington, Indiana",Piper PA-31,9.0,9.0
935,Air Taxi,HAT,France,N,1978-08-25,"Raton, New Mexico",Mitsubishi MU-2J,6.0,6.0
935,Air Taxi,HAT,France,N,1978-09-09,"Savoy, Illinois",Piper PA-31,6.0,6.0
935,Air Taxi,HAT,France,N,1981-07-23,"Kansas City, Kansas",Beechcraft 58TC,4.0,4.0
935,Air Taxi,HAT,France,N,1982-01-07,"Helena, Montana",Cessna 210,2.0,2.0
935,Air Taxi,HAT,France,N,1982-04-11,"Near Tanana, Alaska",Hughes 369D,3.0,3.0
935,Air Taxi,HAT,France,N,1982-04-28,"Hakalau, Hawaii",Beechcraft E18S,2.0,2.0
935,Air Taxi,HAT,France,N,1982-07-14,"Oxbow, Oregon",Cessna 172F,4.0,4.0
935,Air Taxi,HAT,France,N,1982-07-24,"Near Sitka, Alaska",Cessna A185F,4.0,4.0
935,Air Taxi,HAT,France,N,1982-08-04,"Concord, New Hampshire",Piper PA-28-161,2.0,2.0
935,Air Taxi,HAT,France,N,1982-09-17,"Near Nondalton, Alaksa",Robertson C-U206F,5.0,4.0
935,Air Taxi,HAT,France,N,1982-09-21,"Near Kotzbue, Alaska",Cessna U206G,6.0,4.0
935,Air Taxi,HAT,France,N,1982-10-20,AtlantiOcean,Piper PA-31,8.0,8.0
935,Air Taxi,HAT,France,N,1982-11-23,"Cullman, Alabama",Beechcraft 95-B55,2.0,2.0
935,Air Taxi,HAT,France,N,1983-02-23,"Brooksville, Florida",Piper PA-32-301,2.0,2.0
935,Air Taxi,HAT,France,N,1983-03-24,"Jeffersonville, Georgia",Mitsubishi MU-2B-60,4.0,4.0
935,Air Taxi,HAT,France,N,1983-09-23,"Flagstaff, Arizona",Cessna TU206C,2.0,2.0
935,Air Taxi,HAT,France,N,1983-11-26,"Midland, Texas",Beechcraft B-100,8.0,8.0
935,Air Taxi,HAT,France,N,1984-03-05,"Cumberland, Maryland",Piper PA-31,3.0,3.0
935,Air Taxi,HAT,France,N,1984-07-21,"Ouzinkie, Alaska",Grumman G-21A,4.0,4.0
935,Air Taxi,HAT,France,N,1984-07-25,"Anchorage, Alaska",Cessna 401,5.0,5.0
935,Air Taxi,HAT,France,N,1985-01-20,"Carson, New Mexico",Bell 206 L-1,3.0,3.0
935,Air Taxi,HAT,France,N,1985-05-16,"Golovin, Alaska",Cessna C-207A,5.0,2.0
935,Air Taxi,HAT,France,N,1985-06-28,"Charlotte, North Carolina",Piper PA-42,2.0,2.0
935,Air Taxi,HAT,France,N,1985-11-16,"Quinhagaki, Alaska",Piper PA-32-300,7.0,4.0
935,Air Taxi,HAT,France,N,1986-01-21,"Ellendale, Minnesota",Bell 296B,3.0,3.0
935,Air Taxi,HAT,France,N,1986-07-26,"Yosemite Nation, California",Piper PA-32-260,6.0,3.0
935,Air Taxi,HAT,France,N,1986-08-21,"Frenchglen, Oregon",Cessna T207A,6.0,6.0
935,Air Taxi,HAT,France,N,1987-04-01,"Anchorage, Alaska",Cessna 402,2.0,2.0
935,Air Taxi,HAT,France,N,1987-05-13,"Sayre, Pennsylvania",Piper PA-32-300,3.0,2.0
935,Air Taxi,HAT,France,N,1987-09-21,"Hailey, Idaho",Cessna T210L,3.0,3.0
935,Air Taxi,HAT,France,N,1987-12-22,"Chadron, Nebraska",Cessna 402C,3.0,2.0
935,Air Taxi,HAT,France,N,1989-08-21,"Gold Beach, Oregon",Beechcraft C90,3.0,3.0
935,Air Taxi,HAT,France,N,1997-07-05,"Skwentna, Alaska",de Havilland DHC-2,5.0,4.0
935,Air Taxi,HAT,France,N,2000-08-15,"Lumber City, Georgia",Piper PA-31-350,3.0,3.0
935,Air Taxi,HAT,France,N,2001-07-30,"Haines, Alaska",Piper PA-32-300,6.0,6.0
935,Air Taxi,HAT,France,N,2002-04-01,"Near Cairns, QLD, Australia",Shrike Commander 500S,4.0,4.0
935,Air Taxi,HAT,France,N,2004-03-18,"Hamilton Island, QLD, Australia",Piper PA-32-300,6.0,6.0
943,Air Tahoma,HMA,United States,N,2008-09-01,"Columbus, Ohio",Convair CV-580,3.0,3.0
972,Airlink,JAR,Austria,N,1999-02-03,"Hoskins, Papua New Guinea",Britten Norman BN-2A Trislander,11.0,11.0
972,Airlink,JAR,Austria,N,1999-06-17,"Goroka, Papua New Guinea",Embraer 110P2 Bandeirante,17.0,17.0
1035,Airlink,LNK,South Africa,N,1999-02-03,"Hoskins, Papua New Guinea",Britten Norman BN-2A Trislander,11.0,11.0
1035,Airlink,LNK,South Africa,N,1999-06-17,"Goroka, Papua New Guinea",Embraer 110P2 Bandeirante,17.0,17.0
1052,Air Luxor,LXR,Portugal,Y,1998-02-04,"Terceira, Portugal",Antonov 12BP,7.0,7.0
1066,Air Madagascar,MDG,Madagascar,Y,1981-07-24,Madagascar,de Havilland Canada DHC-6 Twin Otter 300,19.0,19.0
1075,Air Mali,MLI,Mali,N,1983-06-21,"Niela, Mali",de Havilland Canada DHC-6 Twin Otter 300,7.0,7.0
1075,Air Mali,MLI,Mali,N,1985-02-22,"Timbuktu, Mali",Antonov AN-24V,51.0,50.0
1093,Air Mauritanie,MRT,Mauritania,N,1994-07-01,"Near Tidjika, Mauritania",Fokker F-28 Fellowship 4000,93.0,80.0
1132,Air Ontario,ONT,Canada,N,1989-03-10,"Dryden, Ontario, Canada",Fokker F-28 Fellowship 1000,69.0,24.0
1168,Alada,RAD,Angola,N,1998-08-11,"Saurimo, Angola",Antonov An-12BP,13.0,1.0
1200,Asian Spirit,RIT,Philippines,Y,1999-12-07,"Near Bayombang, Philippines",Let 410UVP,17.0,17.0
1202,Air Afrique,RKA,Ivory Coast,Y,1987-07-24,"Geneva, Switzerland",McDonnell Douglas DC-10-30,163.0,1.0
1216,Armavia,RNV,Armenia,Y,2006-05-03,"Off Sochi, Russia",Airbus A320-211,113.0,113.0
1232,Aeronorte,RTE,Portugal,Y,1973-09-30,"Miritituba, Brazil",Douglas DC-3A,9.0,9.0
1255,Aero Sudpacifico,SDP,Mexico,N,1992-12-09,"Uruapan, Mexico",Britten-Norman BN-2B-27 Islander,9.0,9.0
1295,Air Cargo Express,TDG,United States,N,2001-12-10,"Sierra Blanca, Texas",Learjet 24D,2.0,2.0
1310,Aero Tropical,TPB,Angola,N,1996-02-27,"Near Lukapa, Angola",Antonov 12BP,8.0,8.0
1355,British Airways,BAW,United Kingdom,Y,1971-10-02,"Near Aarsele, West Vlaanderen, Belgium",Vickers Vanguard 951,63.0,63.0
1355,British Airways,BAW,United Kingdom,Y,1972-06-18,"London Heathrow,  Staines, Surrey, England",Hawker Siddeley Trident 1C,118.0,118.0
1355,British Airways,BAW,United Kingdom,Y,1973-01-19,"Near Glasgow, England",Vickers 802 Viscount,4.0,4.0
1355,British Airways,BAW,United Kingdom,Y,1982-06-24,"Mount Galunggung, Indonesia",Boeing B-747,257.0,0.0
1355,British Airways,BAW,United Kingdom,Y,1990-06-10,"Oxfordshire, England",BAC One-Eleven 528FL,85.0,0.0
1355,British Airways,BAW,United Kingdom,Y,2008-01-17,"London, England",Boeing 777-236ER,152.0,0.0
1572,British Airways,XMS,United Kingdom,N,1971-10-02,"Near Aarsele, West Vlaanderen, Belgium",Vickers Vanguard 951,63.0,63.0
1572,British Airways,XMS,United Kingdom,N,1972-06-18,"London Heathrow,  Staines, Surrey, England",Hawker Siddeley Trident 1C,118.0,118.0
1572,British Airways,XMS,United Kingdom,N,1973-01-19,"Near Glasgow, England",Vickers 802 Viscount,4.0,4.0
1572,British Airways,XMS,United Kingdom,N,1982-06-24,"Mount Galunggung, Indonesia",Boeing B-747,257.0,0.0
1572,British Airways,XMS,United Kingdom,N,1990-06-10,"Oxfordshire, England",BAC One-Eleven 528FL,85.0,0.0
1572,British Airways,XMS,United Kingdom,N,2008-01-17,"London, England",Boeing 777-236ER,152.0,0.0
1363,Blue Bird Aviation,BBZ,Kenya,N,2004-05-23,"Mwingi, Kenya",Let 410UVP,2.0,2.0
1424,Blue Bird Aviation,BLB,Sudan,N,2004-05-23,"Mwingi, Kenya",Let 410UVP,2.0,2.0
1377,Bar Harbor Airlines,AJC,United States,N,1985-08-25,"Auburn, Maine",Beechcraft 99,8.0,8.0
1398,Bristow Helicopters,BHL,United Kingdom,N,1981-12-16,"Kuala Belait, Brunei",Aerospatiale Puma,,12.0
1398,Bristow Helicopters,BHL,United Kingdom,N,1995-04-23,"Lagos, Nigeria",de Havilland Canada DHC-6 Twin Otter 300,9.0,1.0
1398,Bristow Helicopters,BHL,United Kingdom,N,2002-07-16,"Off Cromer, Norfork, England",Sikorsky S-76A,11.0,11.0
1406,Balkan Bulgarian Airlines,,,Y,1971-01-18,"Zurich, Switzerland",Ilyushin IL-18,47.0,45.0
1406,Balkan Bulgarian Airlines,,,Y,1971-12-21,"Sofia, Bulgaria",Ilyushin IL-18B,73.0,28.0
1406,Balkan Bulgarian Airlines,,,Y,1972-11-04,"Near Plovdiv, Bulgaria",Ilyushin IL-14P,35.0,35.0
1406,Balkan Bulgarian Airlines,,,Y,1973-03-03,"Moscow, Russia",Ilyushin IL-18V,25.0,25.0
1406,Balkan Bulgarian Airlines,,,Y,1975-11-22,"Sofia, Bulgaria",Antonov AN-24B,48.0,3.0
1406,Balkan Bulgarian Airlines,,,Y,1977-12-02,"Near Al Bayda, Lebanon",Tupolev TU-154B,165.0,59.0
1406,Balkan Bulgarian Airlines,,,Y,1978-03-16,"Vrastsa, Bulgaria",Tupolev TU-134,73.0,73.0
1406,Balkan Bulgarian Airlines,,,Y,1984-01-10,"Sofia, Bulgaria",Tupolev TU-134A,50.0,50.0
1406,Balkan Bulgarian Airlines,,,Y,1988-08-02,"Sofia, Bulgaria",Yakovlev YAK-40,37.0,28.0
1411,British International Helicopters,BIH,United Kingdom,Y,1986-11-06,"Off Sumburgh Head, Shetlands, Scotland",Boeing-Vertol Chinook,47.0,45.0
1419,Bankair,BKA,United States,N,2000-04-05,"Marianna, Florida",Learjet 35A,3.0,3.0
1422,Bangkok Airways,BKP,Thailand,Y,1990-11-21,"Koh Samui, Thailand",de Havilland Canada DHC-8-103,38.0,38.0
1433,Bali International Air Service,BLN,Indonesia,N,1976-11-04,"Banjarmasin, Indonesia",Fokker F-27 Friendship 100,38.0,29.0
1433,Bali International Air Service,BLN,Indonesia,N,1983-07-26,"Near Ambone, Indonesia",Cessna 404 Titan,11.0,7.0
1433,Bali International Air Service,BLN,Indonesia,N,1983-08-05,"Off Bula, Indonesia",Britten-Norman BN-2A-21 Islander,2.0,2.0
1433,Bali International Air Service,BLN,Indonesia,N,1991-10-25,"Tumbang Miri, Indonesia",Britten-Norman BN2A-III-2 Trislander,17.0,17.0
1436,Bellview Airlines,BLV,Nigeria,Y,2005-10-22,"Lisa, Nigeria",Boeing B-737-2L9,117.0,117.0
1509,Bellview Airlines,BVU,,N,2005-10-22,"Lisa, Nigeria",Boeing B-737-2L9,117.0,117.0
1448,Bond Offshore Helicopters,BND,United Kingdom,N,2009-04-01,"Off Crimond, Scotland",Eurocopter AS 332L2 Super Puma 2,16.0,16.0
1462,Bouraq Indonesia Airlines,BOU,Indonesia,N,1980-08-26,"Near Jakarta, Indonesia",Vickers Viscount 812,37.0,37.0
1462,Bouraq Indonesia Airlines,BOU,Indonesia,N,1993-01-09,"Surabaya, Indonesia",Hawker Siddeley HS-748-234,44.0,17.0
1511,Blue Wing Airlines,BWI,Suriname,N,2008-04-03,"Lawa, Suriname",Antonov An-28,19.0,19.0
1523,Brit Air,BZH,France,Y,2003-06-22,"Near Brest, France",Canadair CRJ-100ER,24.0,1.0
1611,Cameroon Airlines,UYC,Cameroon,N,1981-10-31,"Bafoussam, Cameroon",de Havilland Canada DHC-6 Twin Otter 300,24.0,1.0
1611,Cameroon Airlines,UYC,Cameroon,N,1984-08-30,"Douala, Cameroon",Boeing B-737-2H7C,116.0,2.0
1611,Cameroon Airlines,UYC,Cameroon,N,1989-06-28,"Yaounde,  Cameroon",Hawker Siddeley HS-748-435 Srs. 2,47.0,3.0
