Airline ID,Operator,ICAO,Country,Active,Date,Location,Type,Aboard,Fatalities
1611,Cameroon Airlines,UYC,Cameroon,N,1995-12-03,"Near Douala, Cameroon",Boeing B-737-2K9,78.0,72.0
1614,Canada Jet Charters,PIL,Canada,N,1995-01-11,"Masset, British Columbia, Canada",Learjet 35,5.0,5.0
1634,Capital Airlines,CPD,Kenya,N,1970-11-27,"Anchorage, Alaska",McDonnell Douglas DC-8-63CF,229.0,47.0
1656,Cargolux,CLX,Luxembourg,N,1970-12-02,"Dhaka, Bangladesh",Canadair CL-44J,4.0,4.0
1676,Castle Aviation,CSJ,United States,N,2007-12-05,"Columbus, Ohio",Cessna 208B Caravan I Super Cargomaster,2.0,2.0
1680,Cathay Pacific,CPA,Hong Kong SAR of China,Y,1972-06-15,"Near Pleiku, Vietnam",Convair CV-880-22M-21,81.0,81.0
1696,Central Airlines,CTL,United States,N,1983-03-30,"Newark, New Jersey",Learjet 25,2.0,2.0
1721,Chalk's Ocean Airways,CHK,United States,N,2005-12-19,"Off Miami Beach, Florida",Grumman G73T Turbo Mallard,20.0,20.0
1756,China Airlines,CAL,Taiwan,Y,1970-08-12,"Taipei, Taiwan",NAMC YS-11A-219,31.0,14.0
1756,China Airlines,CAL,Taiwan,Y,1971-11-21,"Near Penghu Island, Taiwan",Sud Aviation SE-210 Caravelle III,25.0,25.0
1756,China Airlines,CAL,Taiwan,Y,1979-09-11,"Off Taipei, Taiwan",Boeing 707-324C,6.0,6.0
1756,China Airlines,CAL,Taiwan,Y,1980-02-27,"Manila, Philippines",Boeing B-707-309C,135.0,2.0
1756,China Airlines,CAL,Taiwan,Y,1985-02-19,"300 nm NW of San Francisco, California",Boeing B-747-SP-09,274.0,0.0
1756,China Airlines,CAL,Taiwan,Y,1986-02-16,"Off Makung, Taiwan",Boeing B-737-281,13.0,13.0
1756,China Airlines,CAL,Taiwan,Y,1989-10-26,"Hualein, China",Boeing B-737-209,54.0,54.0
1756,China Airlines,CAL,Taiwan,Y,1991-12-29,"Wanli, Taiwan",Boeing B-747-2R7F,5.0,5.0
1756,China Airlines,CAL,Taiwan,Y,1994-04-26,"Near Komaki, Aichi, Japan",Airbus A300B4-622R,271.0,264.0
1756,China Airlines,CAL,Taiwan,Y,1998-02-16,"Taipei, Taiwan",Airbus A300-622R,196.0,196.0
1756,China Airlines,CAL,Taiwan,Y,1999-08-22,"Hong Kong, China",McDonnell Douglas MD-11,315.0,3.0
1756,China Airlines,CAL,Taiwan,Y,2002-05-25,"Off Penghu Island, Taiwan",Boeing B-747-209B,225.0,225.0
1758,China Eastern Airlines,CES,China,Y,1989-08-15,,Antonov AN-24RV,40.0,34.0
1758,China Eastern Airlines,CES,China,Y,1993-04-06,"950 nm S of  Shemya, Alaska",McDonnell Douglas MD-11,264.0,2.0
1758,China Eastern Airlines,CES,China,Y,1993-10-26,"Fuzhou, China",McDonnell Douglas MD-82,80.0,2.0
1758,China Eastern Airlines,CES,China,Y,2004-11-21,"Baotou, Inner Mongolia, China",Bambardier CRJ200,53.0,53.0
1761,China General Aviation Corporation,CTH,China,N,1992-07-31,"Nanjing, Jiangsu, China",Yakovlev YAK-42D,126.0,108.0
1763,China Northern Airlines,CBF,China,N,1993-11-13,"Urumqi, China",McDonnell Douglas MD-82,102.0,12.0
1763,China Northern Airlines,CBF,China,N,2002-05-07,"Off Dalian, China",McDonnell Douglas MD-82,112.0,112.0
1764,China Northwest Airlines,CNW,China,N,1993-07-23,"Yinchuan, China",British Aerospace 146-300,113.0,55.0
1764,China Northwest Airlines,CNW,China,N,1994-06-06,"Near Xi'an, China",Tupolev TU-154M,160.0,160.0
1767,China Southern Airlines,CSN,China,Y,1992-11-24,"Near Liutang, Guangxi, China",Boeing B-737-3Y0,141.0,141.0
1767,China Southern Airlines,CSN,China,Y,1997-05-08,"Huangtian, China",Boeing B-737-31B,74.0,35.0
1768,China Southwest Airlines,CXN,China,N,1988-01-18,"Near Chungking, Sichuan, China",Ilyushin IL-18D,108.0,108.0
1768,China Southwest Airlines,CXN,China,N,1999-02-24,"Rui'an, China",Tupolev TU-154,61.0,61.0
1828,Comair,COM,United States,Y,1979-10-08,"Covington, Kentucky",Piper PA-31,8.0,8.0
1828,Comair,COM,United States,Y,1997-01-09,"Near Monroe, Michigan",Embraer 120RT Brasilia,29.0,29.0
1828,Comair,COM,United States,Y,2006-08-27,"Lexington, Kentucky",Canadair CRJ-200ER,50.0,49.0
1829,Comair,CAW,South Africa,Y,1979-10-08,"Covington, Kentucky",Piper PA-31,8.0,8.0
1829,Comair,CAW,South Africa,Y,1997-01-09,"Near Monroe, Michigan",Embraer 120RT Brasilia,29.0,29.0
1829,Comair,CAW,South Africa,Y,2006-08-27,"Lexington, Kentucky",Canadair CRJ-200ER,50.0,49.0
1868,Condor Flugdienst,CFG,Germany,Y,1988-01-02,"Izmir, Turkey",Boeing B-737-230A,16.0,16.0
1881,Continental Airlines,COA,United States,Y,1975-08-07,"Denver, Colorado",Boeing B-727-224,131.0,0.0
1881,Continental Airlines,COA,United States,Y,1978-03-01,"LAX, Los Angeles, California",McDonnell Douglas DC-10-10,200.0,2.0
1881,Continental Airlines,COA,United States,Y,1987-11-15,"Denver, Colorado",McDonnell Douglas DC-9-14,82.0,28.0
1881,Continental Airlines,COA,United States,Y,1994-03-02,"New York, New York",McDonnell Douglas MD-82,116.0,0.0
1883,Continental Express,,United States,Y,1991-09-11,"Near Eagle Lake, Texas",Embraer 120RT Brasilia,14.0,14.0
1886,Conviasa,VCV,Venezuela,Y,2008-08-30,"Near Toacaso, Ecuador",Boeing B-737-291,3.0,3.0
1892,Copterline,AAQ,Finland,Y,2005-08-10,"Off Talinn, Estonia",Sikorsky S-76C,14.0,14.0
1900,Corporate Air,CPT,United States,N,1998-03-07,"Bismark, North Dakota",Cessna 208B Caravan I Super Cargomaster,1.0,1.0
1901,Corporate Air,CPR,United States,N,1998-03-07,"Bismark, North Dakota",Cessna 208B Caravan I Super Cargomaster,1.0,1.0
1911,Cougar Helicopters,CHI,Canada,N,2009-03-12,"Off St. Johns, Newfoundland",Sikorsky S-92A,18.0,17.0
1917,Coval Air,CVL,Canada,N,1984-07-01,"Port Hardy, British Columbia, Canada",Beechcraft 18,9.0,9.0
2009,Delta Air Lines,DAL,United States,Y,1972-05-30,"Dallas/Ft. Worth, Texas",McDonnell Douglas DC-9-14,4.0,4.0
2009,Delta Air Lines,DAL,United States,Y,1973-07-31,"Logan Airport, Boston, Massachusett",McDonnell Douglas DC-9-31,89.0,89.0
2009,Delta Air Lines,DAL,United States,Y,1974-02-22,"Baltimore, Maryland",MDonnell Dougals DC-9,15.0,1.0
2009,Delta Air Lines,DAL,United States,Y,1985-08-02,"Ft. Worth-Dallas, Texas",Lockheed L-1011-1 TriStar,163.0,134.0
2009,Delta Air Lines,DAL,United States,Y,1988-08-31,"Dallas, Texas",Boeing B-727-232 Adv,108.0,14.0
2009,Delta Air Lines,DAL,United States,Y,1996-07-06,"Pensacola, Florida",McDonnell Douglas MD-88,142.0,2.0
2017,Deraya Air Taxi,DRY,Indonesia,N,1991-10-08,"Katapang, Indonesia",Cessna 402A,9.0,1.0
2035,Dirgantara Air Service,DIR,Indonesia,N,2008-01-26,"Near Malinau, Indonesia",CASA NC-212-200,3.0,3.0
2041,Djibouti Airlines,DJB,Djibouti,Y,2002-03-17,"Off Djibouti, Republiof Djibouti",Let 410UVP-E,4.0,4.0
2041,Djibouti Airlines,DJB,Djibouti,Y,2007-07-23,"Near Shinile, Ethiopia",Antonov AN-26V,9.0,1.0
2047,Dominicana de Aviaci,DOA,Dominican Republic,Y,1970-02-15,"Off Santo Domingo, Dominican Republic",McDonnell Douglas DC-9-32,102.0,102.0
2093,Eagle Air,EGR,Sierra Leone,N,1990-07-12,"Off Union Island, Grenadines Islands",Britten-Norman BN-2A-8 Islander,2.0,2.0
2093,Eagle Air,EGR,Sierra Leone,N,2001-12-14,"Geti, DemocratiRepubliCongo",Let 410A,6.0,6.0
2093,Eagle Air,EGR,Sierra Leone,N,2001-12-20,"Zurich, Switzerland",Cessna 560 Citation V,2.0,2.0
2094,Eagle Air,,Uganda,Y,1990-07-12,"Off Union Island, Grenadines Islands",Britten-Norman BN-2A-8 Islander,2.0,2.0
2094,Eagle Air,,Uganda,Y,2001-12-14,"Geti, DemocratiRepubliCongo",Let 410A,6.0,6.0
2094,Eagle Air,,Uganda,Y,2001-12-20,"Zurich, Switzerland",Cessna 560 Citation V,2.0,2.0
2097,Eagle Aviation,EGU,Uganda,N,1991-12-27,"Massai Marra, Kenya",Piper PA-31-350 Navajo,5.0,5.0
2097,Eagle Aviation,EGU,Uganda,N,2002-11-28,"Masai Mara Game Reserve, Kenya",Let 410UVP-E20,20.0,1.0
2098,Eagle Aviation,GYP,United Kingdom,N,1991-12-27,"Massai Marra, Kenya",Piper PA-31-350 Navajo,5.0,5.0
2098,Eagle Aviation,GYP,United Kingdom,N,2002-11-28,"Masai Mara Game Reserve, Kenya",Let 410UVP-E20,20.0,1.0
2109,East Coast Jets,ECJ,United States,N,2008-07-31,"Owatonna, Minnesota",British Aerospace BAe-125-800A,8.0,8.0
2140,Edinburgh Air Charter,EDC,United Kingdom,N,1999-09-03,"Glasgow, Scotland",Cessna 404 Titan Ambassador,11.0,8.0
2143,Egyptair,MSR,Egypt,Y,1972-03-19,"Shamsam Mountains, South Yemen",McDonnell Douglas DC-9-32,22.0,22.0
2143,Egyptair,MSR,Egypt,Y,1972-12-05,"Beni Sueif, Egypt",Boeing 707-336C,6.0,6.0
2143,Egyptair,MSR,Egypt,Y,1974-10-10,"Cairo, Egypt",Tupolev Tu-154,6.0,6.0
2143,Egyptair,MSR,Egypt,Y,1976-12-25,"Near Bangkok, Thailand",Boeing B-707-366C,53.0,53.0
2143,Egyptair,MSR,Egypt,Y,1985-11-24,"Luqa, Malta",Boeing B-737-266,103.0,60.0
2143,Egyptair,MSR,Egypt,Y,1986-06-10,"Near Cairo, Egypt",Fokker F-27 Friendship 500,26.0,23.0
2143,Egyptair,MSR,Egypt,Y,1987-09-21,"Luxor, Egypt",Airbus A.300B4-203,5.0,5.0
2143,Egyptair,MSR,Egypt,Y,1999-10-31,"Off Nantucket Island, Massachusetts",Boeing B-767-366ER,217.0,217.0
2143,Egyptair,MSR,Egypt,Y,2002-05-07,"Near Tunis, Tunisia",Boeing B-737-566,62.0,14.0
2186,Empire Airlines,CFS,United States,N,1995-01-11,"Flagstaff, Arizona",Cessna 208B Caravan I Super Cargomaster,1.0,1.0
2186,Empire Airlines,CFS,United States,N,2000-10-09,"Lummi Island, Washington",Cessna 208B Caravan I Super Cargomaster,1.0,1.0
2199,Enimex,ENI,Estonia,N,2003-02-10,"Tallinn, Estonia",Antonov AN-28,3.0,2.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1972-09-10,"Gondar, Ethiopia",Douglas DC-3,11.0,11.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1974-11-20,"Soddu, Ethiopia",Douglas DC-3,24.0,2.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1975-09-11,"Near Bahar Dar, Ethiopia",Douglas C-47-DL,9.0,1.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1977-07-20,"Jima, Ethiopia",Douglas DC-3,5.0,5.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1977-11-19,"Rome, Italy",Boeing 707-360C,5.0,5.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1979-02-19,"Barentu, Ethiopia",Douglas DC-3,5.0,5.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1988-09-15,"Bahar Dar, Ethiopia",Boeing B-737-230,104.0,35.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1991-09-17,,Lockheed L-100-30 Hercules,4.0,4.0
2220,Ethiopian Airlines,ETH,Ethiopia,Y,1996-11-23,"Off Moroni, Comoros",Boeing B-767-200ER,175.0,127.0
2232,Euroair,EUP,Greece,N,1984-11-19,"Inverness, England",Embraer 110P1 Bandeirante,1.0,1.0
2261,Evergreen International Airlines,EIA,United States,Y,1989-03-18,"Carswell AFB, Texas",McDonnell Douglas DC-9-33RC,2.0,2.0
2277,Executive Airlines,EXK,United States,N,2000-05-21,"Near Wilkes-Barre, Pennsylvania",BAe Jetstream 3101-31,19.0,19.0
2278,Executive Airlines,EXU,Spain,N,2000-05-21,"Near Wilkes-Barre, Pennsylvania",BAe Jetstream 3101-31,19.0,19.0
2324,Far Eastern Air Transport,EFA,Taiwan,Y,1975-07-31,"Taipei, Taiwan",Vickers 837 Viscount,76.0,28.0
2324,Far Eastern Air Transport,EFA,Taiwan,Y,1981-08-22,"Near Sanyi, Miao-li, Taiwan",Boeing B-737-222,110.0,110.0
2324,Far Eastern Air Transport,EFA,Taiwan,Y,1982-11-17,Off Taiwan,Bell 212,15.0,15.0
2326,Farnair Hungary,FAH,Hungary,N,2005-01-27,"Lasi, Hungary",Let 410UVP-E4,2.0,2.0
2338,Federal Airlines,FLL,Sweden,N,1996-05-03,"Near Haj Yousif, Sudan",Antonov AN-24,53.0,53.0
2342,Federal Express,FDX,United States,N,1990-01-17,"Near Leadville, Colorado",Cessna 208A Caravan I Cargomaster,1.0,1.0
2342,Federal Express,FDX,United States,N,1990-02-27,"Denver, Colorado",Cessna 208A Caravan I Cargomaster,1.0,1.0
2354,First Air,FAB,Canada,Y,1996-08-12,"Markham Bay, Canada",de Havilland Canada DHC-6 Twin Otter 300,2.0,2.0
2369,Flash Airlines,FSH,Egypt,N,2004-01-03,"Off Sharm el Sheikh, Egypt",Boeing B-737-3Q8,148.0,148.0
2395,Flightline,FLT,United Kingdom,Y,2001-10-10,"Off Valencia, Spain",Swearingen SA-226AT Merlin IV,10.0,10.0
2439,Formosa Airlines,FOS,Taiwan,Y,1989-06-27,"Kaohsiung, Taiwan",Cessna 404 Titan Courier II,13.0,12.0
2439,Formosa Airlines,FOS,Taiwan,Y,1993-02-28,"Off Green Island, Taiwan",Dornier 228-201,6.0,6.0
2439,Formosa Airlines,FOS,Taiwan,Y,1996-04-05,"Off Matsu Island, Taiwan",Dornier 228-212,17.0,6.0
2439,Formosa Airlines,FOS,Taiwan,Y,1997-08-10,"Matsu Island, Taiwan",Dornier DO-228-212,16.0,16.0
2439,Formosa Airlines,FOS,Taiwan,Y,1998-03-18,"Off Hsinchu, Taiwan",Saab340B,13.0,13.0
2444,Foster Aviation,FSA,United States,N,1975-05-12,"Savoonga, Alaska",Piper PA-23-250,6.0,6.0
2470,Frontier Flying Service,FTA,United States,Y,1990-09-03,"Kaltag, Alaska",Piper PA-31-325 Navajo,10.0,3.0
2495,GP Express Airlines,GPE,United States,N,1992-06-08,"Anniston, Alabama",Beechcraft C99,6.0,3.0
2495,GP Express Airlines,GPE,United States,N,1993-04-28,"Shelton, Nebraska",Beechcraft C99,2.0,2.0
2501,Gabon Express,GBE,Gabon,N,2004-06-08,"Off Libreville, Gabon",BAe HS-748-232 Srs 2A,30.0,19.0
2509,Galaxy Airlines,GXY,Japan,N,1985-01-21,"Reno, Nevada",Lockheed L-188A Electra,71.0,70.0
2517,Gander Aviation,GAN,Canada,N,1978-06-23,"Saint John's, Newfoundland",Beech Queen Air A80,10.0,10.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1974-09-07,"Tandjung-karang, Indonesia",Fokker F-27 Friendship 600,39.0,35.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1975-09-24,"Near Palembang, Indonesia",Fokker F-28 Fellowship 1000,61.0,25.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1979-03-06,"Near Probolinggo, Indonesia",Fokker F-28 Fellowship 1000,4.0,4.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1979-07-11,"Near Medan Airfield, Indonesia",Fokker F-28 Fellowship 1000,61.0,61.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1982-03-20,"Branti Airport, Indonesia",Fokker F-28 Fellowship 1000,27.0,27.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1983-06-02,"Tanjung Karang, Indonesia",Fokker F-28 Fellowship 3000RC,61.0,3.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1987-04-04,"Medan-Polonia, Indonesia",McDonnell Douglas DC-9-32,45.0,27.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1996-06-13,"Fukuoka, Japan",McDonnell Douglas DC-10-30,275.0,3.0
2520,Garuda Indonesia,GIA,Indonesia,Y,1997-09-26,"Buah Nabar, Indonesia",Airbus A300-B4-200,234.0,234.0
2520,Garuda Indonesia,GIA,Indonesia,Y,2002-01-16,"Near Solo, Indonesia",Boeing B-737-3Q8,62.0,1.0
2520,Garuda Indonesia,GIA,Indonesia,Y,2007-03-07,"Yogyakarta, Indonesia",Boeing B-737-497,140.0,22.0
2589,Golden Star Air Cargo,GLD,Sudan,N,1992-03-24,"Athens, Greece",Boeing 707-321C,7.0,7.0
2603,Grand Canyon Airlines,CVU,United States,N,1970-03-26,"Colorado City, Arizona",Piper PA-32,6.0,6.0
2603,Grand Canyon Airlines,CVU,United States,N,1989-09-27,"Grand Canyon National Park Airport, Tusayan, Arizona",de Havilland Canada DHC-6 Twin Otter 300,21.0,10.0
2637,Gulf Air,GFA,Oman,Y,1983-09-23,"Near Mina Jebel Ali, UAE",Boeing B-737-2P6,112.0,112.0
2637,Gulf Air,GFA,Oman,Y,2000-08-23,"Off Manama, Bahrain",Airbus A320-212,143.0,143.0
2657,Hageland Aviation Services,HAG,United States,Y,1997-04-10,"Near Wainwright, Alaska",Cessna 208B Caravan I,5.0,5.0
2657,Hageland Aviation Services,HAG,United States,Y,1997-11-08,"Near Barrow, Alaska",Cessna 208B Caravan I,8.0,8.0
2695,Heavylift Cargo Airlines,HVY,Australia,N,1994-09-23,"Kowloon Bay, Hong Kong",Lockheed L-100-30 Hercules,12.0,6.0
2730,Helicsa,HHH,Spain,N,1990-03-12,"Off Freetown, Sierre Leone",Sikorsky S-58ET (helilcopter),13.0,11.0
2735,Helios Airways,HCY,Cyprus,N,2005-08-14,"Near Grammatikos, Greece",Boeing 737-31S,121.0,121.0
2756,Hewa Bora Airways,ALX,Democratic Republic of the Congo,N,2008-04-15,"Goma, Congo",McDonnell Douglas DC-9-51,85.0,0.0
2822,Iberia Airlines,IBE,Spain,Y,1972-01-07,"Sierra de Atalayasa, Spain",Sud-Aviation Caravelle VI-R,104.0,104.0
2822,Iberia Airlines,IBE,Spain,Y,1985-02-19,"Near Durango, Vizcaya, Spain",Boeing B-727-256,148.0,148.0
2835,Icelandair,ICE,Iceland,Y,1970-09-26,"Near Vagar, Denmark",Fokker F-27 Friendship 300,34.0,8.0
2853,Indian Airlines,IAC,India,Y,1970-08-29,"Near Silcher, India",Fokker F-27 Friendship 400,39.0,39.0
2853,Indian Airlines,IAC,India,Y,1971-12-09,"Chinnamanur, India",HAL-748-224 Srs.2,31.0,21.0
2853,Indian Airlines,IAC,India,Y,1972-08-12,"Near Delhi, India",Fokker F-27 Friendship 100,18.0,18.0
2853,Indian Airlines,IAC,India,Y,1973-03-15,"Hyderabad, India",HAL-748-224,3.0,3.0
2853,Indian Airlines,IAC,India,Y,1973-05-31,"Near New Delhi, India",Boeing B-737-2A8,65.0,48.0
2853,Indian Airlines,IAC,India,Y,1976-10-13,"Near Bombay, India",Sud-Aviation Caravelle VI-N,95.0,95.0
2853,Indian Airlines,IAC,India,Y,1978-12-17,"Hyderabad, India",Boeing B-737-2A8,132.0,1.0
2853,Indian Airlines,IAC,India,Y,1979-08-04,"Near Panvel, India",Hindustan Aeronautics 748 2-224,45.0,45.0
2853,Indian Airlines,IAC,India,Y,1988-10-19,"Near Ahmedabad, India",Boeing B-737-2A8,129.0,124.0
2853,Indian Airlines,IAC,India,Y,1990-02-14,"Near Bangalore, India",Airbus A320-231,146.0,92.0
2853,Indian Airlines,IAC,India,Y,1991-08-16,"Imphal, India",Boeing B-737-2A8,69.0,69.0
2853,Indian Airlines,IAC,India,Y,1993-04-26,"Aurangabad, India",Boeing B-737-2A8,118.0,56.0
2853,Indian Airlines,IAC,India,Y,1999-12-24,"Amritsar, India / Kandahar, Afghanistan",Airbus A300B2-101,189.0,1.0
2909,International Jet Charter,HSP,United States,N,2006-06-02,"Groton, Connecticut",Learjet 35A,5.0,2.0
2922,Iran Air,IRA,Iran,Y,1980-01-21,"Elburz Mtns., near Laskarak, Markazi, Iran",Boeing B-727-86,128.0,128.0
2922,Iran Air,IRA,Iran,Y,1986-10-15,"Shiraz, Iran",Boeing 737-286,80.0,3.0
2922,Iran Air,IRA,Iran,Y,1988-07-03,"Over the Persian Gulf, near Bandar Abbas, Iran",Airbus A300B2-203,290.0,290.0
2922,Iran Air,IRA,Iran,Y,1996-06-09,"Rasht, Iran",Boeing 727-286,7.0,7.0
2926,Iraqi Airways,IAW,Iraq,Y,1986-12-25,"Ay, Saudi Arabia",Boeing B-737-270C,106.0,63.0
2926,Iraqi Airways,IAW,Iraq,Y,1990-10-02,"Near Kuwait City, Kuwait",Ilyushin IL-76,130.0,130.0
2934,Island Air,ISI,Mexico,N,1974-04-11,"Hilo Island, Hawaii",Beechcraft H18S,11.0,11.0
2934,Island Air,ISI,Mexico,N,1978-03-01,"Agana, Guam",Cessna 337F,6.0,2.0
2946,Islands Nationair,,Papua New Guinea,N,1995-10-22,"Papua, New Guinea",Britten-Norman BN-2A Trislander,13.0,13.0
2958,Itek Air,IKA,Kyrgyzstan,Y,2008-08-24,"Bishkek, Kyrgyzstan",Boeing B-737-219,90.0,68.0
2987,Japan Airlines,JAL,Japan,Y,1972-06-14,"Near New Delhi, India",McDonnell Douglas DC-8-53,87.0,82.0
2987,Japan Airlines,JAL,Japan,Y,1972-11-28,"Near Moscow, Russia",McDonnell Douglas DC-8-62,76.0,62.0
2987,Japan Airlines,JAL,Japan,Y,1977-01-13,"Anchorage, Alaska",Douglas DC-8,5.0,5.0
2987,Japan Airlines,JAL,Japan,Y,1977-09-27,"Kuala Lumpur,  Malaysia",McDonnell Douglas DC-8-62H,79.0,34.0
2987,Japan Airlines,JAL,Japan,Y,1982-02-09,"Tokyo, Japan",McDonnell Douglas DC-8-61,174.0,24.0
2987,Japan Airlines,JAL,Japan,Y,1985-08-12,"Mt. Osutaka, near Ueno Village, Japan",Boeing B-747-SR46,524.0,520.0
2987,Japan Airlines,JAL,Japan,Y,1993-03-31,"Anchorage, Alaska",Boeing B-747-466,5.0,0.0
3088,KLM Cityhopper,KLC,Netherlands,Y,1994-04-04,"Amsterdam, Netherlands",Saab 340B,24.0,3.0
3097,Kam Air,KMF,Afghanistan,Y,2005-02-03,"Near Peshawar, Pakistan",Boeing B-737-200,104.0,104.0
3107,Kata Transportation,KTV,Sudan,N,2008-04-11,"Chrisinau, Moldova",Antonov An-32,8.0,8.0
3121,Kelowna Flightcraft Air Charter,KFA,Canada,N,1999-01-13,"Mayne Island, British Columbia, Canada",Douglas DC-3C,2.0,2.0
3124,Kenn Borek Air,KBA,Canada,N,1977-12-21,"Nanisivik, Canada",de Havilland Canada DHC-6 Twin Otter 300,8.0,8.0
