Airline ID,Operator,ICAO,Country,Active,Date,Location,Type,Aboard,Fatalities
3124,Kenn Borek Air,KBA,Canada,N,1987-11-10,"Near Ross River, Canada",de Havilland Canada DHC-4A Caribou,4.0,2.0
3126,Kenya Airways,KQA,Kenya,Y,2000-01-30,"Off Abidjan, Ivory Coast",AirbusA310-304,179.0,169.0
3126,Kenya Airways,KQA,Kenya,Y,2007-05-05,"Near Dizangue, Cameroon",Boeing B-737-8AL,114.0,114.0
3137,Khors Aircompany,KHO,Ukraine,N,1998-12-14,"Near Cuito, Angola",Antonov AN-12BP,11.0,11.0
3152,Knight Air,KNA,Canada,N,1995-05-24,"Near Leeds, England",Embraer 110 P1 Bandeirante,12.0,12.0
3163,Korean Air,KAL,Republic of Korea,Y,1999-04-15,"Shanghi, China",McDonnell Douglas MD-11,3.0,3.0
3163,Korean Air,KAL,Republic of Korea,Y,1999-12-22,"Great Hallingbury, United Kingdom",Boeing 747-2B5F,4.0,4.0
3175,Kuban Airlines,KIL,Russia,Y,1993-12-26,"Gyumri, Armenia",Antonov AN-26,36.0,36.0
3179,Kuwait Airways,KAC,Kuwait,Y,1988-04-05,"Combi, Cyprus",Boeing B-747-200,112.0,2.0
3210,LOT Polish Airlines,LOT,Poland,Y,1977-05-13,"Beiruit, Lebanon",Antonov An-12BP,9.0,9.0
3210,LOT Polish Airlines,LOT,Poland,Y,1980-03-14,"Near Warsaw, Poland",Ilyushin IL-62,87.0,87.0
3210,LOT Polish Airlines,LOT,Poland,Y,1981-03-26,"Redzikowo, Poland",Antonov AN-24B,52.0,1.0
3210,LOT Polish Airlines,LOT,Poland,Y,1987-05-09,"Warsaw, Poland",Ilyushin IL-62M,183.0,183.0
3210,LOT Polish Airlines,LOT,Poland,Y,1988-11-02,"Near Rzeszow, Poland",Antonov AN-24B,29.0,1.0
3235,Laoag International Airlines,LPN,Philippines,N,2002-11-11,"Manila, Philippines",Fokker F27 Friendship 100,34.0,19.0
3239,Lauda Air,LDA,Austria,Y,1991-05-26,"Near Ban Nong Rong, Thailand",Boeing B-767-3Z9ER,223.0,223.0
3251,Leeward Islands Air Transport,LIA,Antigua and Barbuda,Y,1986-08-04,"Off St. Vincent, Leeward Islands",de Havilland Canada DHC-6 Twin Otter 300,13.0,13.0
3295,Lloyd Aereo Boliviano,LLB,Bolivia,N,1980-06-02,"Near Yachiba, Bolivia",Fairchild F-27J,13.0,13.0
3295,Lloyd Aereo Boliviano,LLB,Bolivia,N,1984-03-16,"San Borja, Bolivia",Fairchild F-27M,23.0,23.0
3309,Lone Star Airlines,LSS,United States,N,1992-08-25,"Hot Springs, Arizona",Swearingen SA-227AC Metro III,3.0,3.0
3320,Lufthansa,DLH,Germany,Y,1974-11-20,"Near Nairobi, Kenya",Boeing B-747-130,157.0,59.0
3320,Lufthansa,DLH,Germany,Y,1993-09-14,"Warsaw, Poland",Airbus A320-211,70.0,2.0
3329,Luxair,LGL,Luxembourg,Y,2002-11-06,"Near Niederanven, Luxembourg",Fokker 50,22.0,20.0
3378,Malaysia Airlines,MAS,Malaysia,Y,1977-12-04,"Straits of Johore, near Kampung Ladang, Malaysia",Boeing B-737-2H6,100.0,100.0
3378,Malaysia Airlines,MAS,Malaysia,Y,1995-09-15,"Tawau,  Malaysia",Fokker 50,53.0,34.0
3391,Mandala Airlines,MDL,Indonesia,Y,1992-07-24,"Mt. Lalaboy,  Indonesia",Vickers Viscount 816,70.0,70.0
3391,Mandala Airlines,MDL,Indonesia,Y,2005-09-05,"Medan, Indonesia",Boeing 737-230,117.0,99.0
3408,Marsland Aviation,MSL,Sudan,N,2005-06-02,"Khartoom, Sudan",Antonov AN-24B,42.0,7.0
3411,Martinair,MPH,Netherlands,Y,1974-12-04,"Near Maskeliya, Sri Lanka",McDonnell Douglas DC-8-55F,191.0,191.0
3411,Martinair,MPH,Netherlands,Y,1992-12-21,"Faro, Algarve, Portugal",McDonnell Douglas DC-10-30CF,340.0,56.0
3415,Maryland State Police,TRP,United States,N,2008-09-27,"Camp Springs, Maryland",Aerospatiale SA365N-1 Dauphin II,5.0,4.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1971-11-10,"Off Padang, Philippines",Vickers Viscount 828,69.0,69.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1973-02-28,"Near Nabire, Indonesia",de Havilland Canada DHC-6 Twin Otter 100,13.0,13.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1977-03-29,"Bainaha Valley, Indonesia",de Havilland Canada DHC-6 Twin Otter 300,23.0,15.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1985-08-12,"Mulia, Indonesia",de Havilland Canada DHC-6 Twin Otter 300,19.0,8.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1986-03-20,"Near Naha, Indonesia",CASA 212 Aviocar 100,16.0,2.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1987-05-23,"Near Ruteng, Indonesia",de Havilland Canada DHC-6 Twin Otter 300,8.0,8.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1989-09-15,"Near Bentuni, Indonesia",de Havilland Canada DHC-6 Twin Otter 300,22.0,22.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1991-01-30,"Jalaludin, Indonesia",CASA 212 Aviocar 200,21.0,1.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1991-05-09,"Sulawesi, Indonesia",Fokker F-27 Friendship 600,13.0,13.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1992-10-18,"Near Garut, Jawa, Indonesia",CASA 235-10,31.0,31.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1993-07-01,"Sorong, Irian Jaya, Indonesia",Fokker F-28 Fellowship 3000,43.0,41.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1994-06-18,"Mt.  Kalora, Indonesia",Fokker F-27 Friendship 500F,12.0,12.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1995-01-10,"Off Flores Island, Inodnesia",de Havilland Canada DHC-6 Twin Otter 300,14.0,14.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1995-07-17,"Bintuni,  Indonesia",de Havilland Canada DHC-6 Twin Otter 300,18.0,1.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,1997-04-19,"Tanjung Pandan, Indonesia",British Aerospace ATP,53.0,15.0
3465,Merpati Nusantara Airlines,MNA,Indonesia,Y,2001-03-26,"Jadura, Indonesia",Fokker F-27 Friendship 500F,3.0,3.0
3479,Mexicana de Aviaci,MXA,Mexico,Y,1986-03-31,"Maravatio, Mexico",Boeing B-727-264,167.0,167.0
3490,Middle East Airlines,MEA,Lebanon,Y,1976-01-01,"Near Al Qaysumah, Saudi Arabia",Boeing B-720B-023B,82.0,82.0
3506,Million Air,OXO,United States,N,1996-10-22,"Manta, Ecuador",Boeing B-707-323C,4.0,4.0
3542,Morningstar Air Express,MAL,Canada,Y,2005-10-06,"Winnipeg, Canada",Cessna 208B,1.0,1.0
3545,Moskovia Airlines,GAI,Russia,Y,2008-05-26,"Near Chelyabinsk, Russia",Antonov An-12,9.0,9.0
3549,Mountain Air Cargo,MTN,United States,N,1985-10-11,"Homer City, Pennsylvania",de Havilland Canada DHC-6 Twin Otter 200,1.0,1.0
3549,Mountain Air Cargo,MTN,United States,N,1998-01-09,"Maiden, North Carolina",Cessna 208B Caravan I,1.0,1.0
3566,Mustique Airways,MAW,Barbados,N,1996-01-08,"Off Bridgetown, Barbados",Britten-Norman BN-2A-27 Islander,10.0,1.0
3595,National Airlines,NAN,United States,N,1973-11-03,"Near Albuquerque,  New Mexico",McDonnell Douglas DC-10-10,128.0,1.0
3595,National Airlines,NAN,United States,N,1978-05-08,"Pensacola, Florida",Boeing B-727-235,58.0,3.0
3596,National Airlines,NCN,Chile,N,1973-11-03,"Near Albuquerque,  New Mexico",McDonnell Douglas DC-10-10,128.0,1.0
3596,National Airlines,NCN,Chile,N,1978-05-08,"Pensacola, Florida",Boeing B-727-235,58.0,3.0
3597,National Airlines,ROK,United States,N,1973-11-03,"Near Albuquerque,  New Mexico",McDonnell Douglas DC-10-10,128.0,1.0
3597,National Airlines,ROK,United States,N,1978-05-08,"Pensacola, Florida",Boeing B-727-235,58.0,3.0
3598,National Airlines,NAL,United States,N,1973-11-03,"Near Albuquerque,  New Mexico",McDonnell Douglas DC-10-10,128.0,1.0
3598,National Airlines,NAL,United States,N,1978-05-08,"Pensacola, Florida",Boeing B-727-235,58.0,3.0
3599,National Airlines,KUS,South Africa,N,1973-11-03,"Near Albuquerque,  New Mexico",McDonnell Douglas DC-10-10,128.0,1.0
3599,National Airlines,KUS,South Africa,N,1978-05-08,"Pensacola, Florida",Boeing B-727-235,58.0,3.0
3631,Necon Air,NEC,Nepal,N,1999-01-17,"Jumla, Nepal",Cessna 208 Caravan I,12.0,4.0
3631,Necon Air,NEC,Nepal,N,1999-09-05,"Near Kathmandu, Nepal",Hawker Siddeley HS-748-501 Super 2B,15.0,15.0
3644,New England Airlines,NEA,United States,Y,1989-11-28,"Block Island, Rhode Island",Britten-Norman BN-2A Islander,8.0,8.0
3657,Nigeria Airways,NGA,Nigeria,N,1978-03-02,"Kano, Nigeria",Fokker F-28 Fellowship 1000 / MiG-21,18.0,18.0
3657,Nigeria Airways,NGA,Nigeria,N,1983-11-28,"Near Enugu, Nigeria",Fokker F-28 Fellowship 2000,72.0,53.0
3657,Nigeria Airways,NGA,Nigeria,N,1995-11-13,"Kaduna, Nigeria",Boeing B-737-2F9,137.0,9.0
3663,Nile Safaris Aviation,NSA,Sudan,N,1989-09-26,"Nyala, Sudan",Cessna 404 Titan II,6.0,6.0
3663,Nile Safaris Aviation,NSA,Sudan,N,1991-05-05,"Near Awell, Sudan",Cessna 404 Titan II,8.0,8.0
3701,North Coast Aviation,,Papua New Guinea,N,2000-04-29,"Bapi, Papua New Guinea",Britten-Norman BN-2A-20 Islander,4.0,4.0
3704,North Star Air Cargo,SBX,United States,N,1995-09-01,"Near Farewell, Alaska",Shorts SC-7 Skyvan,1.0,1.0
3717,Northern Air Cargo,NAC,United States,N,1996-07-20,"Russian Mission, Alaska",Douglas DC-6A,4.0,4.0
3722,Northern Executive Aviation,NEX,United Kingdom,N,2000-05-02,"Lyon Satolas, France",Learjet 35A,5.0,2.0
3725,Northern Thunderbird Air,NTA,Canada,N,1975-09-30,"Klua Tan Tan, Canada",de Havilland Canada DHC-6 Twin Otter 200,7.0,7.0
3731,Northwest Airlines,NWA,United States,Y,1987-08-16,"Romulus, Michigan",McDonnell Douglas MD-82,155.0,154.0
3761,Ocean Airlines,VCX,Italy,N,2002-12-27,"Anjouan, Comoros Islands",Let 410UVP,16.0,1.0
3785,One Two Go Airlines,OTG,Thailand,Y,2007-09-16,"Phuket, Thailand",McDonnell Douglas MD-82,130.0,90.0
3813,Oriental Airlines,OAC,Nigeria,N,1994-09-18,"Tamanrasset, Algeria",BAC One-Eleven 515FB,39.0,5.0
3830,Ozark Air Lines,OZR,United States,N,1973-07-23,"St. Louis, Missouri",Fairchild-Hiller FH-227B,44.0,38.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,1970-08-06,"Islamabad, Pakistan",Fokker F-27 Friendship 200,30.0,30.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,1970-12-30,"Near Shemshernagar,  Pakistan",Fokker F-27 Friendship 200,35.0,7.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,1972-12-08,"Near Rawalpindi, Pakistan",Fokker F-27 Friendship 400,26.0,26.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,1979-11-26,"Near At Ta'if, Jeddah, Saudi Arabia",Boeing B-707-340C,156.0,156.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,1986-10-23,"Near Peshawar, Pakistan",Fokker F-27 Friendship 600,54.0,13.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,1989-08-25,"Near Gilgit, Pakistan",Fokker F-27 Friendship 200,54.0,54.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,1992-09-28,"Near  Kathmandu, Nepal",Airbus A300B4-203,167.0,167.0
3871,Pakistan International Airlines,PIA,Pakistan,Y,2006-07-10,"Multan, Pakistan",Fokker F-27 Friendship 200,45.0,45.0
3886,Pan American World Airways,PAA,United States,N,1971-07-25,"Manila, Philippines",Boeing 707-321CF,4.0,4.0
3886,Pan American World Airways,PAA,United States,N,1971-07-30,"San Francisco, California",Boeing B-747-121,218.0,0.0
3886,Pan American World Airways,PAA,United States,N,1973-07-22,"Off Papeete, Tahiti",Boeing B-707-321B,79.0,78.0
3886,Pan American World Airways,PAA,United States,N,1973-11-03,"Boston, Massachusett",Boeing B-707-321C,3.0,3.0
3886,Pan American World Airways,PAA,United States,N,1973-12-17,"Rome, Italy",Boeing B-707-321B,177.0,30.0
3886,Pan American World Airways,PAA,United States,N,1974-01-30,"Pago Pago, American Samoa",Boeing B-707-321B,101.0,96.0
3886,Pan American World Airways,PAA,United States,N,1974-02-02,"Near Honolulu, HI",Boeing B-747,298.0,1.0
3886,Pan American World Airways,PAA,United States,N,1974-04-22,"Grogak, Bali, Indonesia",Boeing B-707-321C,107.0,107.0
3886,Pan American World Airways,PAA,United States,N,1982-07-09,"Kenner, Louisiana",Boeing B-727-235,145.0,145.0
3886,Pan American World Airways,PAA,United States,N,1982-08-11,PacifiOcean,Boeing B-747-121,,1.0
3886,Pan American World Airways,PAA,United States,N,1986-09-05,"Karachi, Pakistan",Boeing B-747-121,384.0,16.0
3886,Pan American World Airways,PAA,United States,N,1988-12-21,"Lockerbie, Scotland",Boeing B-747-121A,259.0,259.0
3889,Pan Malaysian Air Transport,PMA,Malaysia,N,1993-01-31,"Sumatra, Indonesia",Shorts SC-7 Skyvan 3-100,16.0,16.0
3898,Panorama Air Tour,PAH,United States,N,1987-12-23,"Maunaloa, Hawaii",Piper PA-31-350 Navajo,8.0,8.0
3911,Parsa,PST,Panama,N,1997-12-31,"Rio Sidra, Panama",Britten Norman BN-2A Trislander,10.0,10.0
3932,Pelita Air Service,PAS,Indonesia,N,1980-01-23,"Mt. Cemonyet,  Indonesia",CASA 212 Aviocar 100,13.0,13.0
3932,Pelita Air Service,PAS,Indonesia,N,1982-05-28,"Off Natuma Island, Indonesia",Aerospatiale 330G Puma,10.0,10.0
3932,Pelita Air Service,PAS,Indonesia,N,1984-01-24,"Near Manado, Indonesia",CASA 212 Aviocar 200,9.0,6.0
3932,Pelita Air Service,PAS,Indonesia,N,1990-01-02,"Java Sea, Indonesia",CASA 212 Aviocar 200,16.0,9.0
3932,Pelita Air Service,PAS,Indonesia,N,1990-12-06,"Near Matak, Indonesia",IPTN 332C Super Puma,12.0,10.0
3952,Philippine Airlines,PAL,Philippines,Y,1970-04-21,"Manila, Philippines",Hawker Siddeley HS-748-209,36.0,36.0
3952,Philippine Airlines,PAL,Philippines,Y,1970-05-09,"Iligan, Philippines",Fokker F-27 Friendship 100,33.0,1.0
3952,Philippine Airlines,PAL,Philippines,Y,1970-06-02,"Roxas, Philippines",Fokker F-27 Friendship 100,44.0,1.0
3952,Philippine Airlines,PAL,Philippines,Y,1975-02-03,"Manila, Philippines",Hawker Siddeley HS-748 2,33.0,32.0
3952,Philippine Airlines,PAL,Philippines,Y,1975-06-03,"Manila, Philippines",BAC One-Eleven 524FF,64.0,1.0
3952,Philippine Airlines,PAL,Philippines,Y,1976-05-23,"Zamboanga, Philipines",BAC One-Eleven 527FK,87.0,14.0
3952,Philippine Airlines,PAL,Philippines,Y,1982-07-11,"Jolo, Philippines",Hawker Siddeley HS-748-209 Srs. 2,30.0,4.0
3952,Philippine Airlines,PAL,Philippines,Y,1987-06-26,"Near Baguio, Philippines",Hawker Siddeley HS-748-209 Srs. 2,50.0,50.0
3952,Philippine Airlines,PAL,Philippines,Y,1987-12-13,"Near Iligan, Philippines",Shorts 360-300,15.0,15.0
3952,Philippine Airlines,PAL,Philippines,Y,1989-07-21,"Manila, Philippines",BAC One-Eleven 516FP,98.0,1.0
3952,Philippine Airlines,PAL,Philippines,Y,1990-05-11,"Manila, Philippines",Boeing B-737-3Y0,119.0,8.0
3952,Philippine Airlines,PAL,Philippines,Y,1994-12-10,PacifiOcean,Boeing B-747-200,293.0,1.0
3952,Philippine Airlines,PAL,Philippines,Y,1998-03-22,"Bacolod, Philippines",Airbus A.320-214,127.0,0.0
3952,Philippine Airlines,PAL,Philippines,Y,2000-05-25,"Near Manila, Philippines",Airbus A.330-301,298.0,1.0
3966,Phoenix Aviation,PHG,Kyrgyzstan,N,1994-12-21,"Coventry, England",Boeing 737-2D6C,5.0,5.0
3977,Pioneer Airlines,PIO,United States,N,1982-12-07,"Near Pueblo, Colorado",Swearingen SA.227AC Metro III,2.0,2.0
3977,Pioneer Airlines,PIO,United States,N,1984-08-08,"Machakos, Kenya",Cessna 402A,9.0,9.0
4013,Polynesian Airlines,PAO,Samoa,Y,1970-01-13,"Faleolo, Western Samoa",Douglas DC-3,32.0,32.0
4013,Polynesian Airlines,PAO,Samoa,Y,1997-01-07,"Near Moamoa, Samoa",de Havilland Canada DHC-6 Twin Otter 300,5.0,3.0
4068,Propair,PRO,Canada,N,1998-06-18,"Montreal, Canada",Swearingen SA-226TC Metroliner II,11.0,11.0
4074,Provincial Airlines,SPR,Canada,N,1999-03-19,"Davis Inlet, Newfoundland, Canada",de Havilland Canada DHC-6 Twin Otter 300,2.0,1.0
4078,Ptarmigan Airways,PTA,Canada,N,1990-06-06,"Thistle Lake, Northwest Territory, Canada",de Havilland Canada DHC-6 Twin Otter 300,2.0,2.0
4177,Regional Airlines,,Morocco,Y,2005-03-16,"Varandey, Russia",Antonov 24,52.0,28.0
4201,Rijnmond Air Services,RAZ,Netherland,N,1982-12-22,"Mesvres, France",Piper PA-31-350 Chieftain,10.0,10.0
4216,Rocky Mountain Airways,RMA,United States,N,1978-12-04,"Near Steamboat Springs, Coloado",de Havilland Canada DHC-6 Twin Otter 300,22.0,2.0
4248,Royal Air Maroc,RAM,Morocco,Y,1970-04-01,"Casablanca, Morocco",Aerospatiale Caravelle 3,82.0,61.0
4248,Royal Air Maroc,RAM,Morocco,Y,1994-08-21,"Near Agadir, Morocco",Aerospatiale ATR-42-300,44.0,44.0
4264,Royal Nepal Airlines,RNA,Nepal,Y,1970-01-25,"Near Delhi, India",Fokker F-27 Friendship 200,23.0,1.0
4264,Royal Nepal Airlines,RNA,Nepal,Y,1981-11-19,"Biratnagar, Nepal",Pilatus PC-6/B2-H2 Turbo-Porter,10.0,10.0
4264,Royal Nepal Airlines,RNA,Nepal,Y,1984-12-22,"Near Bhojpur, Nepal",de Havilland Canada DHC-6 Twin Otter 300,23.0,15.0
4264,Royal Nepal Airlines,RNA,Nepal,Y,1995-01-17,"Kathmandu, Nepal",de Havilland Canada DHC-6 Twin Otter 300,24.0,2.0
4264,Royal Nepal Airlines,RNA,Nepal,Y,2000-07-27,"Jodhura, Nepal",de Havilland Canada DHC-6 Twin Otter 300,25.0,25.0
4294,Ryan Air Services,RYA,United States,Y,1980-07-12,"Golovin, Alaska",Cessna 402B,8.0,8.0
4294,Ryan Air Services,RYA,United States,Y,1987-11-23,"Homer, Alaska",Beechcraft 1900C,21.0,18.0
4295,Ryan International Airlines,RYN,United States,Y,1991-02-17,"Cleveland, Ohio",McDonnell Douglas DC-9-15RC,2.0,2.0
4305,South African Airways,SAA,South Africa,Y,1987-11-28,"Off Mauritius, Indian Ocean",Boeing B-747-244B,159.0,159.0
4314,SAM Colombia,SAM,Colombia,N,1993-05-19,"Near Medellin, Colombia",Boeing B-727-46,132.0,132.0
4319,Scandinavian Airlines System,SAS,Sweden,Y,1984-02-28,"JFK Airport, New York, New York",McDonnell Douglas DC-10-30,177.0,0.0
4319,Scandinavian Airlines System,SAS,Sweden,Y,1991-12-27,"Stockholm, Sweden",MDonnell Douglas MD-81,129.0,0.0
4322,Sabah Air,SAX,Malaysia,N,1976-06-06,"Off Kota Kinabalu, Malaysia",GAF Nomad N-22B,12.0,12.0
4322,Sabah Air,SAX,Malaysia,N,1995-11-29,"Off Labuan, Malaysia",Bell 412 (helicopter),10.0,10.0
4339,Spanish Air Force,AME,Spain,N,1980-05-28,"Gran Canaria Island, Spain",Lockheed C-130,11.0,11.0
4381,SAETA,SET,Ecuador,N,1976-08-15,"Andes Mountains, Ecuador",Vickers Viscount 785D,59.0,59.0
4381,SAETA,SET,Ecuador,N,1979-04-23,"Near Cuenca, Ecuador",Vickers Viscount 785D,57.0,57.0
4381,SAETA,SET,Ecuador,N,1995-09-09,"Near La Macarena, Colombia",CASA 212 Aviocar 200,22.0,21.0
4403,Skyward Aviation,SGK,Canada,N,2005-12-28,"Truckee, California",Gates Learjet 35A,2.0,2.0
4435,Singapore Airlines,SIA,Singapore,Y,1997-07-21,"Near Ranong, Thailand",Learjet 31,2.0,2.0
4435,Singapore Airlines,SIA,Singapore,Y,2000-10-31,"Taipei, Taiwan",Boeing B-747-412,179.0,83.0
4443,Salair,SIR,United States,N,1994-03-18,"Spokane, Washington",Douglas DC-3C,2.0,2.0
4443,Salair,SIR,United States,N,1995-06-27,"La Romana, Dominican Republic",Convair CV-440,2.0,2.0
4479,Sarit Airlines,SRW,Sudan,N,2004-10-05,"Kaduqli, Sudan",Antonov AN-12,4.0,4.0
4493,SAESA,SSS,Spain,N,1972-01-06,"Near Chetumal, Mexico",Hawker Siddeley HS-748-230 Srs. 2A,23.0,23.0
4500,Star Aviation,STA,United Kingdom,N,1975-12-26,"Rollinsville, Colorado",Mitsubishi MU-2B,9.0,9.0
4521,Sudan Airways,SUD,Sudan,Y,1971-12-06,"Tikaka, Sudan",Fokker F-27 Friendship 200,42.0,10.0
4521,Sudan Airways,SUD,Sudan,Y,1975-03-18,"Singa, Sudan",de Havilland Canada DHC-6 Twin Otter 100,6.0,5.0
4521,Sudan Airways,SUD,Sudan,Y,1986-08-16,"Malakal, Sudan",Fokker F-27 Friendship 400M,60.0,60.0
4521,Sudan Airways,SUD,Sudan,Y,2003-07-08,"Port Sudan, Sudan",Boeing 737-2J8C,117.0,116.0
4521,Sudan Airways,SUD,Sudan,Y,2008-06-10,"Khartoum, Sudan",Airbus A-310-324,214.0,32.0
4533,Saudi Arabian Airlines,SVA,Saudi Arabia,Y,1980-12-23,"Qatar, Qatar",Lockheed L-1011-200,291.0,2.0
4533,Saudi Arabian Airlines,SVA,Saudi Arabia,Y,1980-08-19,"Near Riyadh, Saudi Arabia",Lockheed 1011-200 TriStar,301.0,301.0
